# 13739 chars which version of bigfive???
A140	¡@
B1A8	±¨
B1A9	±©
B1AA	±ª
B1AB	±«
B1AC	±¬
B1AD	±­
B1AE	±®
B1AF	±¯
B1B0	±°
B1B1	±±
B1B2	±²
B1B3	±³
B1B4	±´
B1B5	±µ
B1B6	±¶
B1B7	±·
B1B8	±¸
B1B9	±¹
B1BA	±º
B1BB	±»
B1BC	±¼
B1BD	±½
B1BE	±¾
B1BF	±¿
B1C0	±À
B1C1	±Á
B1C2	±Â
B1C3	±Ã
B1C4	±Ä
B1C5	±Å
B1C6	±Æ
B1C7	±Ç
B1C8	±È
B1C9	±É
B1CA	±Ê
B1CB	±Ë
B1CC	±Ì
B1CD	±Í
B1CE	±Î
B1CF	±Ï
B1D0	±Ð
B1D1	±Ñ
B1D2	±Ò
B1D3	±Ó
B1D4	±Ô
B1D5	±Õ
B1D6	±Ö
B1D7	±×
B1D8	±Ø
B1D9	±Ù
B1DA	±Ú
B1DB	±Û
B1DC	±Ü
B1DD	±Ý
B1DE	±Þ
B1DF	±ß
B1E0	±à
B1E1	±á
B1E2	±â
B1E3	±ã
B1E4	±ä
B1E5	±å
B1E6	±æ
B1E7	±ç
B1E8	±è
B1E9	±é
B1EA	±ê
B1EB	±ë
B1EC	±ì
B1ED	±í
B1EE	±î
B1EF	±ï
B1F0	±ð
B1F1	±ñ
B1F2	±ò
B1F3	±ó
B1F4	±ô
B1F5	±õ
B1F6	±ö
B1F7	±÷
B1F8	±ø
B1F9	±ù
B1FA	±ú
B1FB	±û
B1FC	±ü
B1FD	±ý
B1FE	±þ
B2A1	²¡
B2A2	²¢
B2A3	²£
B2A4	²¤
B2A5	²¥
B2A6	²¦
B2A7	²§
B2A8	²¨
B2A9	²©
B2AA	²ª
B2AB	²«
B2AC	²¬
B2AD	²­
B2AE	²®
B2AF	²¯
B2B0	²°
B2B1	²±
B2B2	²²
B2B3	²³
B2B4	²´
B2B5	²µ
B2B6	²¶
B2B7	²·
B2B8	²¸
B2B9	²¹
B2BA	²º
B2BB	²»
B2BC	²¼
B2BD	²½
B2BE	²¾
B2BF	²¿
B2C0	²À
B2C1	²Á
B2C2	²Â
B2C3	²Ã
B2C4	²Ä
B2C5	²Å
B2C6	²Æ
B2C7	²Ç
B2C8	²È
B2C9	²É
B2CA	²Ê
B2CB	²Ë
B2CC	²Ì
B2CD	²Í
B2CE	²Î
B2CF	²Ï
B2D0	²Ð
B2D1	²Ñ
B2D2	²Ò
B2D3	²Ó
B2D4	²Ô
B2D5	²Õ
B2D6	²Ö
B2D7	²×
B2D8	²Ø
B2D9	²Ù
B2DA	²Ú
B2DB	²Û
B2DC	²Ü
B2DD	²Ý
B2DE	²Þ
B2DF	²ß
B2E0	²à
B2E1	²á
B2E2	²â
B2E3	²ã
B2E4	²ä
B2E5	²å
B2E6	²æ
B2E7	²ç
B2E8	²è
B2E9	²é
B2EA	²ê
B2EB	²ë
B2EC	²ì
B2ED	²í
B2EE	²î
B2EF	²ï
B2F0	²ð
B2F1	²ñ
B2F2	²ò
B2F3	²ó
B2F4	²ô
B2F5	²õ
B2F6	²ö
B2F7	²÷
B2F8	²ø
B2F9	²ù
B2FA	²ú
B2FB	²û
B2FC	²ü
B2FD	²ý
B2FE	²þ
B3A1	³¡
B3A2	³¢
B3A3	³£
B3A4	³¤
B3A5	³¥
B3A6	³¦
B3A7	³§
B3A8	³¨
B3A9	³©
B3AA	³ª
B3AB	³«
B3AC	³¬
B3AD	³­
B3AE	³®
B3AF	³¯
B3B0	³°
B3B1	³±
B3B2	³²
B3B3	³³
B3B4	³´
B3B5	³µ
B3B6	³¶
B3B7	³·
B3B8	³¸
B3B9	³¹
B3BA	³º
B3BB	³»
B3BC	³¼
B3BD	³½
B3BE	³¾
B3BF	³¿
B3C0	³À
B3C1	³Á
B3C2	³Â
B3C3	³Ã
B3C4	³Ä
B3C5	³Å
B3C6	³Æ
B3C7	³Ç
B3C8	³È
B3C9	³É
B3CA	³Ê
B3CB	³Ë
B3CC	³Ì
B3CD	³Í
B3CE	³Î
B3CF	³Ï
B3D0	³Ð
B3D1	³Ñ
B3D2	³Ò
B3D3	³Ó
B3D4	³Ô
B3D5	³Õ
B3D6	³Ö
B3D7	³×
B3D8	³Ø
B3D9	³Ù
B3DA	³Ú
B3DB	³Û
B3DC	³Ü
B3DD	³Ý
B3DE	³Þ
B3DF	³ß
B3E0	³à
B3E1	³á
B3E2	³â
B3E3	³ã
B3E4	³ä
B3E5	³å
B3E6	³æ
B3E7	³ç
B3E8	³è
B3E9	³é
B3EA	³ê
B3EB	³ë
B3EC	³ì
B3ED	³í
B3EE	³î
B3EF	³ï
B3F0	³ð
B3F1	³ñ
B3F2	³ò
B3F3	³ó
B3F4	³ô
B3F5	³õ
B3F6	³ö
B3F7	³÷
B3F8	³ø
B3F9	³ù
B3FA	³ú
B3FB	³û
B3FC	³ü
B3FD	³ý
B3FE	³þ
B4A1	´¡
B4A2	´¢
B4A3	´£
B4A4	´¤
B4A5	´¥
B4A6	´¦
B4A7	´§
B4A8	´¨
B4A9	´©
B4AA	´ª
B4AB	´«
B4AC	´¬
B4AD	´­
B4AE	´®
B4AF	´¯
B4B0	´°
B4B1	´±
B4B2	´²
B4B3	´³
B4B4	´´
B4B5	´µ
B4B6	´¶
B4B7	´·
B4B8	´¸
B4B9	´¹
B4BA	´º
B4BB	´»
B4BC	´¼
B4BD	´½
B4BE	´¾
B4BF	´¿
B4C0	´À
B4C1	´Á
B4C2	´Â
B4C3	´Ã
B4C4	´Ä
B4C5	´Å
B4C6	´Æ
B4C7	´Ç
B4C8	´È
B4C9	´É
B4CA	´Ê
B4CB	´Ë
B4CC	´Ì
B4CD	´Í
B4CE	´Î
B4CF	´Ï
B4D0	´Ð
B4D1	´Ñ
B4D2	´Ò
B4D3	´Ó
B4D4	´Ô
B4D5	´Õ
B4D6	´Ö
B4D7	´×
B4D8	´Ø
B4D9	´Ù
B4DA	´Ú
B4DB	´Û
B4DC	´Ü
B4DD	´Ý
B4DE	´Þ
B4DF	´ß
B4E0	´à
B4E1	´á
B4E2	´â
B4E3	´ã
B4E4	´ä
B4E5	´å
B4E6	´æ
B4E7	´ç
B4E8	´è
B4E9	´é
B4EA	´ê
B4EB	´ë
B4EC	´ì
B4ED	´í
B4EE	´î
B4EF	´ï
B4F0	´ð
B4F1	´ñ
B4F2	´ò
B4F3	´ó
B4F4	´ô
B4F5	´õ
B4F6	´ö
B4F7	´÷
B4F8	´ø
B4F9	´ù
B4FA	´ú
B4FB	´û
B4FC	´ü
B4FD	´ý
B4FE	´þ
B5A1	µ¡
B5A2	µ¢
B5A3	µ£
B5A4	µ¤
B5A5	µ¥
B5A6	µ¦
B5A7	µ§
B5A8	µ¨
B5A9	µ©
B5AA	µª
B5AB	µ«
B5AC	µ¬
B5AD	µ­
B5AE	µ®
B5AF	µ¯
B5B0	µ°
B5B1	µ±
B5B2	µ²
B5B3	µ³
B5B4	µ´
B5B5	µµ
B5B6	µ¶
B5B7	µ·
B5B8	µ¸
B5B9	µ¹
B5BA	µº
B5BB	µ»
B5BC	µ¼
B5BD	µ½
B5BE	µ¾
B5BF	µ¿
B5C0	µÀ
B5C1	µÁ
B5C2	µÂ
B5C3	µÃ
B5C4	µÄ
B5C5	µÅ
B5C6	µÆ
B5C7	µÇ
B5C8	µÈ
B5C9	µÉ
B5CA	µÊ
B5CB	µË
B5CC	µÌ
B5CD	µÍ
B5CE	µÎ
B5CF	µÏ
B5D0	µÐ
B5D1	µÑ
B5D2	µÒ
B5D3	µÓ
B5D4	µÔ
B5D5	µÕ
B5D6	µÖ
B5D7	µ×
B5D8	µØ
B5D9	µÙ
B5DA	µÚ
B5DB	µÛ
B5DC	µÜ
B5DD	µÝ
B5DE	µÞ
B5DF	µß
B5E0	µà
B5E1	µá
B5E2	µâ
B5E3	µã
B5E4	µä
B5E5	µå
B5E6	µæ
B5E7	µç
B5E8	µè
B5E9	µé
B5EA	µê
B5EB	µë
B5EC	µì
B5ED	µí
B5EE	µî
B5EF	µï
B5F0	µð
B5F1	µñ
B5F2	µò
B5F3	µó
B5F4	µô
B5F5	µõ
B5F6	µö
B5F7	µ÷
B5F8	µø
B5F9	µù
B5FA	µú
B5FB	µû
B5FC	µü
B5FD	µý
B5FE	µþ
B6A1	¶¡
B6A2	¶¢
B6A3	¶£
B6A4	¶¤
B6A5	¶¥
B6A6	¶¦
B6A7	¶§
B6A8	¶¨
B6A9	¶©
B6AA	¶ª
B6AB	¶«
B6AC	¶¬
B6AD	¶­
B6AE	¶®
B6AF	¶¯
B6B0	¶°
B6B1	¶±
B6B2	¶²
B6B3	¶³
B6B4	¶´
B6B5	¶µ
B6B6	¶¶
B6B7	¶·
B6B8	¶¸
B6B9	¶¹
B6BA	¶º
B6BB	¶»
B6BC	¶¼
B6BD	¶½
B6BE	¶¾
B6BF	¶¿
B6C0	¶À
B6C1	¶Á
B6C2	¶Â
B6C3	¶Ã
B6C4	¶Ä
B6C5	¶Å
B6C6	¶Æ
B6C7	¶Ç
B6C8	¶È
B6C9	¶É
B6CA	¶Ê
B6CB	¶Ë
B6CC	¶Ì
B6CD	¶Í
B6CE	¶Î
B6CF	¶Ï
B6D0	¶Ð
B6D1	¶Ñ
B6D2	¶Ò
B6D3	¶Ó
B6D4	¶Ô
B6D5	¶Õ
B6D6	¶Ö
B6D7	¶×
B6D8	¶Ø
B6D9	¶Ù
B6DA	¶Ú
B6DB	¶Û
B6DC	¶Ü
B6DD	¶Ý
B6DE	¶Þ
B6DF	¶ß
B6E0	¶à
B6E1	¶á
B6E2	¶â
B6E3	¶ã
B6E4	¶ä
B6E5	¶å
B6E6	¶æ
B6E7	¶ç
B6E8	¶è
B6E9	¶é
B6EA	¶ê
B6EB	¶ë
B6EC	¶ì
B6ED	¶í
B6EE	¶î
B6EF	¶ï
B6F0	¶ð
B6F1	¶ñ
B6F2	¶ò
B6F3	¶ó
B6F4	¶ô
B6F5	¶õ
B6F6	¶ö
B6F7	¶÷
B6F8	¶ø
B6F9	¶ù
B6FA	¶ú
B6FB	¶û
B6FC	¶ü
B6FD	¶ý
B6FE	¶þ
B7A1	·¡
B7A2	·¢
B7A3	·£
B7A4	·¤
B7A5	·¥
B7A6	·¦
B7A7	·§
B7A8	·¨
B7A9	·©
B7AA	·ª
B7AB	·«
B7AC	·¬
B7AD	·­
B7AE	·®
B7AF	·¯
B7B0	·°
B7B1	·±
B7B2	·²
B7B3	·³
B7B4	·´
B7B5	·µ
B7B6	·¶
B7B7	··
B7B8	·¸
B7B9	·¹
B7BA	·º
B7BB	·»
B7BC	·¼
B7BD	·½
B7BE	·¾
B7BF	·¿
B7C0	·À
B7C1	·Á
B7C2	·Â
B7C3	·Ã
B7C4	·Ä
B7C5	·Å
B7C6	·Æ
B7C7	·Ç
B7C8	·È
B7C9	·É
B7CA	·Ê
B7CB	·Ë
B7CC	·Ì
B7CD	·Í
B7CE	·Î
B7CF	·Ï
B7D0	·Ð
B7D1	·Ñ
B7D2	·Ò
B7D3	·Ó
B7D4	·Ô
B7D5	·Õ
B7D6	·Ö
B7D7	·×
B7D8	·Ø
B7D9	·Ù
B7DA	·Ú
B7DB	·Û
B7DC	·Ü
B7DD	·Ý
B7DE	·Þ
B7DF	·ß
B7E0	·à
B7E1	·á
B7E2	·â
B7E3	·ã
B7E4	·ä
B7E5	·å
B7E6	·æ
B7E7	·ç
B7E8	·è
B7E9	·é
B7EA	·ê
B7EB	·ë
B7EC	·ì
B7ED	·í
B7EE	·î
B7EF	·ï
B7F0	·ð
B7F1	·ñ
B7F2	·ò
B7F3	·ó
B7F4	·ô
B7F5	·õ
B7F6	·ö
B7F7	·÷
B7F8	·ø
B7F9	·ù
B7FA	·ú
B7FB	·û
B7FC	·ü
B7FD	·ý
B7FE	·þ
B8A1	¸¡
B8A2	¸¢
B8A3	¸£
B8A4	¸¤
B8A5	¸¥
B8A6	¸¦
B8A7	¸§
B8A8	¸¨
B8A9	¸©
B8AA	¸ª
B8AB	¸«
B8AC	¸¬
B8AD	¸­
B8AE	¸®
B8AF	¸¯
B8B0	¸°
B8B1	¸±
B8B2	¸²
B8B3	¸³
B8B4	¸´
B8B5	¸µ
B8B6	¸¶
B8B7	¸·
B8B8	¸¸
B8B9	¸¹
B8BA	¸º
B8BB	¸»
B8BC	¸¼
B8BD	¸½
B8BE	¸¾
B8BF	¸¿
B8C0	¸À
B8C1	¸Á
B8C2	¸Â
B8C3	¸Ã
B8C4	¸Ä
B8C5	¸Å
B8C6	¸Æ
B8C7	¸Ç
B8C8	¸È
B8C9	¸É
B8CA	¸Ê
B8CB	¸Ë
B8CC	¸Ì
B8CD	¸Í
B8CE	¸Î
B8CF	¸Ï
B8D0	¸Ð
B8D1	¸Ñ
B8D2	¸Ò
B8D3	¸Ó
B8D4	¸Ô
B8D5	¸Õ
B8D6	¸Ö
B8D7	¸×
B8D8	¸Ø
B8D9	¸Ù
B8DA	¸Ú
B8DB	¸Û
B8DC	¸Ü
B8DD	¸Ý
B8DE	¸Þ
B8DF	¸ß
B8E0	¸à
B8E1	¸á
B8E2	¸â
B8E3	¸ã
B8E4	¸ä
B8E5	¸å
B8E6	¸æ
B8E7	¸ç
B8E8	¸è
B8E9	¸é
B8EA	¸ê
B8EB	¸ë
B8EC	¸ì
B8ED	¸í
B8EE	¸î
B8EF	¸ï
B8F0	¸ð
B8F1	¸ñ
B8F2	¸ò
B8F3	¸ó
B8F4	¸ô
B8F5	¸õ
B8F6	¸ö
B8F7	¸÷
B8F8	¸ø
B8F9	¸ù
B8FA	¸ú
B8FB	¸û
B8FC	¸ü
B8FD	¸ý
B8FE	¸þ
B9A1	¹¡
B9A2	¹¢
B9A3	¹£
B9A4	¹¤
B9A5	¹¥
B9A6	¹¦
B9A7	¹§
B9A8	¹¨
B9A9	¹©
B9AA	¹ª
B9AB	¹«
B9AC	¹¬
B9AD	¹­
B9AE	¹®
B9AF	¹¯
B9B0	¹°
B9B1	¹±
B9B2	¹²
B9B3	¹³
B9B4	¹´
B9B5	¹µ
B9B6	¹¶
B9B7	¹·
B9B8	¹¸
B9B9	¹¹
B9BA	¹º
B9BB	¹»
B9BC	¹¼
B9BD	¹½
B9BE	¹¾
B9BF	¹¿
B9C0	¹À
B9C1	¹Á
B9C2	¹Â
B9C3	¹Ã
B9C4	¹Ä
B9C5	¹Å
B9C6	¹Æ
B9C7	¹Ç
B9C8	¹È
B9C9	¹É
B9CA	¹Ê
B9CB	¹Ë
B9CC	¹Ì
B9CD	¹Í
B9CE	¹Î
B9CF	¹Ï
B9D0	¹Ð
B9D1	¹Ñ
B9D2	¹Ò
B9D3	¹Ó
B9D4	¹Ô
B9D5	¹Õ
B9D6	¹Ö
B9D7	¹×
B9D8	¹Ø
B9D9	¹Ù
B9DA	¹Ú
B9DB	¹Û
B9DC	¹Ü
B9DD	¹Ý
B9DE	¹Þ
B9DF	¹ß
B9E0	¹à
B9E1	¹á
B9E2	¹â
B9E3	¹ã
B9E4	¹ä
B9E5	¹å
B9E6	¹æ
B9E7	¹ç
B9E8	¹è
B9E9	¹é
B9EA	¹ê
B9EB	¹ë
B9EC	¹ì
B9ED	¹í
B9EE	¹î
B9EF	¹ï
B9F0	¹ð
B9F1	¹ñ
B9F2	¹ò
B9F3	¹ó
B9F4	¹ô
B9F5	¹õ
B9F6	¹ö
B9F7	¹÷
B9F8	¹ø
B9F9	¹ù
B9FA	¹ú
B9FB	¹û
B9FC	¹ü
B9FD	¹ý
B9FE	¹þ
BAA1	º¡
BAA2	º¢
BAA3	º£
BAA4	º¤
BAA5	º¥
BAA6	º¦
BAA7	º§
BAA8	º¨
BAA9	º©
BAAA	ºª
BAAB	º«
BAAC	º¬
BAAD	º­
BAAE	º®
BAAF	º¯
BAB0	º°
BAB1	º±
BAB2	º²
BAB3	º³
BAB4	º´
BAB5	ºµ
BAB6	º¶
BAB7	º·
BAB8	º¸
BAB9	º¹
BABA	ºº
BABB	º»
BABC	º¼
BABD	º½
BABE	º¾
BABF	º¿
BAC0	ºÀ
BAC1	ºÁ
BAC2	ºÂ
BAC3	ºÃ
BAC4	ºÄ
BAC5	ºÅ
BAC6	ºÆ
BAC7	ºÇ
BAC8	ºÈ
BAC9	ºÉ
BACA	ºÊ
BACB	ºË
BACC	ºÌ
BACD	ºÍ
BACE	ºÎ
BACF	ºÏ
BAD0	ºÐ
BAD1	ºÑ
BAD2	ºÒ
BAD3	ºÓ
BAD4	ºÔ
BAD5	ºÕ
BAD6	ºÖ
BAD7	º×
BAD8	ºØ
BAD9	ºÙ
BADA	ºÚ
BADB	ºÛ
BADC	ºÜ
BADD	ºÝ
BADE	ºÞ
BADF	ºß
BAE0	ºà
BAE1	ºá
BAE2	ºâ
BAE3	ºã
BAE4	ºä
BAE5	ºå
BAE6	ºæ
BAE7	ºç
BAE8	ºè
BAE9	ºé
BAEA	ºê
BAEB	ºë
BAEC	ºì
BAED	ºí
BAEE	ºî
BAEF	ºï
BAF0	ºð
BAF1	ºñ
BAF2	ºò
BAF3	ºó
BAF4	ºô
BAF5	ºõ
BAF6	ºö
BAF7	º÷
BAF8	ºø
BAF9	ºù
BAFA	ºú
BAFB	ºû
BAFC	ºü
BAFD	ºý
BAFE	ºþ
BBA1	»¡
BBA2	»¢
BBA3	»£
BBA4	»¤
BBA5	»¥
BBA6	»¦
BBA7	»§
BBA8	»¨
BBA9	»©
BBAA	»ª
BBAB	»«
BBAC	»¬
BBAD	»­
BBAE	»®
BBAF	»¯
BBB0	»°
BBB1	»±
BBB2	»²
BBB3	»³
BBB4	»´
BBB5	»µ
BBB6	»¶
BBB7	»·
BBB8	»¸
BBB9	»¹
BBBA	»º
BBBB	»»
BBBC	»¼
BBBD	»½
BBBE	»¾
BBBF	»¿
BBC0	»À
BBC1	»Á
BBC2	»Â
BBC3	»Ã
BBC4	»Ä
BBC5	»Å
BBC6	»Æ
BBC7	»Ç
BBC8	»È
BBC9	»É
BBCA	»Ê
BBCB	»Ë
BBCC	»Ì
BBCD	»Í
BBCE	»Î
BBCF	»Ï
BBD0	»Ð
BBD1	»Ñ
BBD2	»Ò
BBD3	»Ó
BBD4	»Ô
BBD5	»Õ
BBD6	»Ö
BBD7	»×
BBD8	»Ø
BBD9	»Ù
BBDA	»Ú
BBDB	»Û
BBDC	»Ü
BBDD	»Ý
BBDE	»Þ
BBDF	»ß
BBE0	»à
BBE1	»á
BBE2	»â
BBE3	»ã
BBE4	»ä
BBE5	»å
BBE6	»æ
BBE7	»ç
BBE8	»è
BBE9	»é
BBEA	»ê
BBEB	»ë
BBEC	»ì
BBED	»í
BBEE	»î
BBEF	»ï
BBF0	»ð
BBF1	»ñ
BBF2	»ò
BBF3	»ó
BBF4	»ô
BBF5	»õ
BBF6	»ö
BBF7	»÷
BBF8	»ø
BBF9	»ù
BBFA	»ú
BBFB	»û
BBFC	»ü
BBFD	»ý
BBFE	»þ
BCA1	¼¡
BCA2	¼¢
BCA3	¼£
BCA4	¼¤
BCA5	¼¥
BCA6	¼¦
BCA7	¼§
BCA8	¼¨
BCA9	¼©
BCAA	¼ª
BCAB	¼«
BCAC	¼¬
BCAD	¼­
BCAE	¼®
BCAF	¼¯
BCB0	¼°
BCB1	¼±
BCB2	¼²
BCB3	¼³
BCB4	¼´
BCB5	¼µ
BCB6	¼¶
BCB7	¼·
BCB8	¼¸
BCB9	¼¹
BCBA	¼º
BCBB	¼»
BCBC	¼¼
BCBD	¼½
BCBE	¼¾
BCBF	¼¿
BCC0	¼À
BCC1	¼Á
BCC2	¼Â
BCC3	¼Ã
BCC4	¼Ä
BCC5	¼Å
BCC6	¼Æ
BCC7	¼Ç
BCC8	¼È
BCC9	¼É
BCCA	¼Ê
BCCB	¼Ë
BCCC	¼Ì
BCCD	¼Í
BCCE	¼Î
BCCF	¼Ï
BCD0	¼Ð
BCD1	¼Ñ
BCD2	¼Ò
BCD3	¼Ó
BCD4	¼Ô
BCD5	¼Õ
BCD6	¼Ö
BCD7	¼×
BCD8	¼Ø
BCD9	¼Ù
BCDA	¼Ú
BCDB	¼Û
BCDC	¼Ü
BCDD	¼Ý
BCDE	¼Þ
BCDF	¼ß
BCE0	¼à
BCE1	¼á
BCE2	¼â
BCE3	¼ã
BCE4	¼ä
BCE5	¼å
BCE6	¼æ
BCE7	¼ç
BCE8	¼è
BCE9	¼é
BCEA	¼ê
BCEB	¼ë
BCEC	¼ì
BCED	¼í
BCEE	¼î
BCEF	¼ï
BCF0	¼ð
BCF1	¼ñ
BCF2	¼ò
BCF3	¼ó
BCF4	¼ô
BCF5	¼õ
BCF6	¼ö
BCF7	¼÷
BCF8	¼ø
BCF9	¼ù
BCFA	¼ú
BCFB	¼û
BCFC	¼ü
BCFD	¼ý
BCFE	¼þ
BDA1	½¡
BDA2	½¢
BDA3	½£
BDA4	½¤
BDA5	½¥
BDA6	½¦
BDA7	½§
BDA8	½¨
BDA9	½©
BDAA	½ª
BDAB	½«
BDAC	½¬
BDAD	½­
BDAE	½®
BDAF	½¯
BDB0	½°
BDB1	½±
BDB2	½²
BDB3	½³
BDB4	½´
BDB5	½µ
BDB6	½¶
BDB7	½·
BDB8	½¸
BDB9	½¹
BDBA	½º
BDBB	½»
BDBC	½¼
BDBD	½½
BDBE	½¾
BDBF	½¿
BDC0	½À
BDC1	½Á
BDC2	½Â
BDC3	½Ã
BDC4	½Ä
BDC5	½Å
BDC6	½Æ
BDC7	½Ç
BDC8	½È
BDC9	½É
BDCA	½Ê
BDCB	½Ë
BDCC	½Ì
BDCD	½Í
BDCE	½Î
BDCF	½Ï
BDD0	½Ð
BDD1	½Ñ
BDD2	½Ò
BDD3	½Ó
BDD4	½Ô
BDD5	½Õ
BDD6	½Ö
BDD7	½×
BDD8	½Ø
BDD9	½Ù
BDDA	½Ú
BDDB	½Û
BDDC	½Ü
BDDD	½Ý
BDDE	½Þ
BDDF	½ß
BDE0	½à
BDE1	½á
BDE2	½â
BDE3	½ã
BDE4	½ä
BDE5	½å
BDE6	½æ
BDE7	½ç
BDE8	½è
BDE9	½é
BDEA	½ê
BDEB	½ë
BDEC	½ì
BDED	½í
BDEE	½î
BDEF	½ï
BDF0	½ð
BDF1	½ñ
BDF2	½ò
BDF3	½ó
BDF4	½ô
BDF5	½õ
BDF6	½ö
BDF7	½÷
BDF8	½ø
BDF9	½ù
BDFA	½ú
BDFB	½û
BDFC	½ü
BDFD	½ý
BDFE	½þ
BEA1	¾¡
BEA2	¾¢
BEA3	¾£
BEA4	¾¤
BEA5	¾¥
BEA6	¾¦
BEA7	¾§
BEA8	¾¨
BEA9	¾©
BEAA	¾ª
BEAB	¾«
BEAC	¾¬
BEAD	¾­
BEAE	¾®
BEAF	¾¯
BEB0	¾°
BEB1	¾±
BEB2	¾²
BEB3	¾³
BEB4	¾´
BEB5	¾µ
BEB6	¾¶
BEB7	¾·
BEB8	¾¸
BEB9	¾¹
BEBA	¾º
BEBB	¾»
BEBC	¾¼
BEBD	¾½
BEBE	¾¾
BEBF	¾¿
BEC0	¾À
BEC1	¾Á
BEC2	¾Â
BEC3	¾Ã
BEC4	¾Ä
BEC5	¾Å
BEC6	¾Æ
BEC7	¾Ç
BEC8	¾È
BEC9	¾É
BECA	¾Ê
BECB	¾Ë
BECC	¾Ì
BECD	¾Í
BECE	¾Î
BECF	¾Ï
BED0	¾Ð
BED1	¾Ñ
BED2	¾Ò
BED3	¾Ó
BED4	¾Ô
BED5	¾Õ
BED6	¾Ö
BED7	¾×
BED8	¾Ø
BED9	¾Ù
BEDA	¾Ú
BEDB	¾Û
BEDC	¾Ü
BEDD	¾Ý
BEDE	¾Þ
BEDF	¾ß
BEE0	¾à
BEE1	¾á
BEE2	¾â
BEE3	¾ã
BEE4	¾ä
BEE5	¾å
BEE6	¾æ
BEE7	¾ç
BEE8	¾è
BEE9	¾é
BEEA	¾ê
BEEB	¾ë
BEEC	¾ì
BEED	¾í
BEEE	¾î
BEEF	¾ï
BEF0	¾ð
BEF1	¾ñ
BEF2	¾ò
BEF3	¾ó
BEF4	¾ô
BEF5	¾õ
BEF6	¾ö
BEF7	¾÷
BEF8	¾ø
BEF9	¾ù
BEFA	¾ú
BEFB	¾û
BEFC	¾ü
BEFD	¾ý
BEFE	¾þ
BFA1	¿¡
BFA2	¿¢
BFA3	¿£
BFA4	¿¤
BFA5	¿¥
BFA6	¿¦
BFA7	¿§
BFA8	¿¨
BFA9	¿©
BFAA	¿ª
BFAB	¿«
BFAC	¿¬
BFAD	¿­
BFAE	¿®
BFAF	¿¯
BFB0	¿°
BFB1	¿±
BFB2	¿²
BFB3	¿³
BFB4	¿´
BFB5	¿µ
BFB6	¿¶
BFB7	¿·
BFB8	¿¸
BFB9	¿¹
BFBA	¿º
BFBB	¿»
BFBC	¿¼
BFBD	¿½
BFBE	¿¾
BFBF	¿¿
BFC0	¿À
BFC1	¿Á
BFC2	¿Â
BFC3	¿Ã
BFC4	¿Ä
BFC5	¿Å
BFC6	¿Æ
BFC7	¿Ç
BFC8	¿È
BFC9	¿É
BFCA	¿Ê
BFCB	¿Ë
BFCC	¿Ì
BFCD	¿Í
BFCE	¿Î
BFCF	¿Ï
BFD0	¿Ð
BFD1	¿Ñ
BFD2	¿Ò
BFD3	¿Ó
BFD4	¿Ô
BFD5	¿Õ
BFD6	¿Ö
BFD7	¿×
BFD8	¿Ø
BFD9	¿Ù
BFDA	¿Ú
BFDB	¿Û
BFDC	¿Ü
BFDD	¿Ý
BFDE	¿Þ
BFDF	¿ß
BFE0	¿à
BFE1	¿á
BFE2	¿â
BFE3	¿ã
BFE4	¿ä
BFE5	¿å
BFE6	¿æ
BFE7	¿ç
BFE8	¿è
BFE9	¿é
BFEA	¿ê
BFEB	¿ë
BFEC	¿ì
BFED	¿í
BFEE	¿î
BFEF	¿ï
BFF0	¿ð
BFF1	¿ñ
BFF2	¿ò
BFF3	¿ó
BFF4	¿ô
BFF5	¿õ
BFF6	¿ö
BFF7	¿÷
BFF8	¿ø
BFF9	¿ù
BFFA	¿ú
BFFB	¿û
BFFC	¿ü
BFFD	¿ý
BFFE	¿þ
C0A1	À¡
C0A2	À¢
C0A3	À£
C0A4	À¤
C0A5	À¥
C0A6	À¦
C0A7	À§
C0A8	À¨
C0A9	À©
C0AA	Àª
C0AB	À«
C0AC	À¬
C0AD	À­
C0AE	À®
C0AF	À¯
C0B0	À°
C0B1	À±
C0B2	À²
C0B3	À³
C0B4	À´
C0B5	Àµ
C0B6	À¶
C0B7	À·
C0B8	À¸
C0B9	À¹
C0BA	Àº
C0BB	À»
C0BC	À¼
C0BD	À½
C0BE	À¾
C0BF	À¿
C0C0	ÀÀ
C0C1	ÀÁ
C0C2	ÀÂ
C0C3	ÀÃ
C0C4	ÀÄ
C0C5	ÀÅ
C0C6	ÀÆ
C0C7	ÀÇ
C0C8	ÀÈ
C0C9	ÀÉ
C0CA	ÀÊ
C0CB	ÀË
C0CC	ÀÌ
C0CD	ÀÍ
C0CE	ÀÎ
C0CF	ÀÏ
C0D0	ÀÐ
C0D1	ÀÑ
C0D2	ÀÒ
C0D3	ÀÓ
C0D4	ÀÔ
C0D5	ÀÕ
C0D6	ÀÖ
C0D7	À×
C0D8	ÀØ
C0D9	ÀÙ
C0DA	ÀÚ
C0DB	ÀÛ
C0DC	ÀÜ
C0DD	ÀÝ
C0DE	ÀÞ
C0DF	Àß
C0E0	Àà
C0E1	Àá
C0E2	Àâ
C0E3	Àã
C0E4	Àä
C0E5	Àå
C0E6	Àæ
C0E7	Àç
C0E8	Àè
C0E9	Àé
C0EA	Àê
C0EB	Àë
C0EC	Àì
C0ED	Àí
C0EE	Àî
C0EF	Àï
C0F0	Àð
C0F1	Àñ
C0F2	Àò
C0F3	Àó
