# bigfive	bigfive_char
A1B1	¡±
C4EB	Äë
F46C	ôl
F6EE	öî
F8F7	ø÷
A4FC	¤ü
C9A5	É¥
A5C7	¥Ç
C9A6	É¦
CA43	ÊC
CA44	ÊD
CB66	Ëf
CB62	Ëb
CB61	Ëa
AAAC	ª¬
CB65	Ëe
A867	¨g
CB63	Ëc
A866	¨f
CB67	Ëg
CB64	Ëd
CD5F	Í_
CFBE	Ï¾
CD5D	Í]
CD64	Íd
AAAD	ª­
AAB0	ª°
CD65	Íe
CD61	Ía
CD62	Íb
CD5C	Í\
AAAF	ª¯
CD5E	Í^
AAAE	ª®
CD63	Íc
CD60	Í`
CFC2	ÏÂ
ACBD	¬½
ACBE	¬¾
CFC5	ÏÅ
CFBF	Ï¿
CFC4	ÏÄ
CFC0	ÏÀ
ACBC	¬¼
CFC3	ÏÃ
CFC1	ÏÁ
D2A8	Ò¨
D2A5	Ò¥
D2A7	Ò§
AF58	¯X
AF57	¯W
AF55	¯U
D2A4	Ò¤
D2A9	Ò©
AF54	¯T
AF56	¯V
D2A6	Ò¦
D667	Ög
D2A3	Ò£
D2AA	Òª
D662	Öb
D666	Öf
D665	Öe
DA6E	Ún
DA79	Úy
D668	Öh
D663	Öc
DA6D	Úm
B274	²t
B273	²s
D661	Öa
D664	Öd
B275	²u
B272	²r
B271	²q
D660	Ö`
D669	Öi
DA70	Úp
DA77	Úw
B554	µT
DA76	Úv
DA73	Ús
B556	µV
DA75	Úu
DA6F	Úo
DA71	Úq
DA74	Út
DA72	Úr
B555	µU
DA78	Úx
B553	µS
B7DF	·ß
DEAD	Þ­
DEAC	Þ¬
DEAA	Þª
B7E2	·â
B7E1	·á
DEAE	Þ®
DEAB	Þ«
E2CA	âÊ
BABB	º»
B7E0	·à
DEB0	Þ°
DEAF	Þ¯
E2CD	âÍ
E2CB	âË
BCFA	¼ú
BABC	º¼
E2CC	âÌ
E676	æv
BCFB	¼û
E675	æu
E67E	æ~
E67D	æ}
E67B	æ{
E67A	æz
E677	æw
E678	æx
E679	æy
E67C	æ|
E6A1	æ¡
EA5F	ê_
EA5C	ê\
EA5D	ê]
BF57	¿W
EA5B	ê[
EA61	êa
EA60	ê`
EA5E	ê^
ED64	íd
ED65	íe
C0F1	Àñ
C0F2	Àò
ED63	íc
C279	Ây
EFFE	ïþ
C278	Âx
C37E	Ã~
C3A1	Ã¡
C46D	Äm
F46E	ôn
F46D	ôm
F5DD	õÝ
F6EF	öï
C57A	Åz
F7E8	÷è
F7E7	÷ç
F7E9	÷é
A5C8	¥È
CFC6	ÏÆ
AF59	¯Y
B276	²v
D66A	Öj
A5C9	¥É
C9A7	É§
A4FD	¤ý
CA45	ÊE
CB6C	Ël
CB6A	Ëj
CB6B	Ëk
CB68	Ëh
A868	¨h
CB69	Ëi
CD6D	Ím
AAB3	ª³
CD6B	Ík
CD67	Íg
CD6A	Íj
CD66	Íf
AAB5	ªµ
CD69	Íi
AAB2	ª²
AAB1	ª±
AAB4	ª´
CD6C	Íl
CD68	Íh
ACC2	¬Â
ACC5	¬Å
CFCE	ÏÎ
CFCD	ÏÍ
CFCC	ÏÌ
ACBF	¬¿
CFD5	ÏÕ
CFCB	ÏË
ACC1	¬Á
D2AF	Ò¯
CFD2	ÏÒ
CFD0	ÏÐ
ACC4	¬Ä
CFC8	ÏÈ
CFD3	ÏÓ
CFCA	ÏÊ
CFD4	ÏÔ
CFD1	ÏÑ
CFC9	ÏÉ
ACC0	¬À
CFD6	ÏÖ
CFC7	ÏÇ
ACC3	¬Ã
D2B4	Ò´
D2AB	Ò«
D2B6	Ò¶
D2AE	Ò®
D2B9	Ò¹
D2BA	Òº
D2AC	Ò¬
D2B8	Ò¸
D2B5	Òµ
D2B3	Ò³
D2B7	Ò·
AF5F	¯_
AF5D	¯]
D2B1	Ò±
D2AD	Ò­
D2B0	Ò°
D2BB	Ò»
D2B2	Ò²
AF5E	¯^
CFCF	ÏÏ
AF5A	¯Z
AF5C	¯\
D678	Öx
D66D	Öm
D66B	Ök
D66C	Öl
D673	Ös
D674	Öt
D670	Öp
B27B	²{
D675	Öu
D672	Ör
D66F	Öo
B279	²y
D66E	Ön
B277	²w
B27A	²z
D671	Öq
D679	Öy
AF5B	¯[
B278	²x
D677	Öw
D676	Öv
B27C	²|
DA7E	Ú~
DAA1	Ú¡
B560	µ`
DAA7	Ú§
DAA9	Ú©
DAA2	Ú¢
B55A	µZ
DAA6	Ú¦
DAA5	Ú¥
B55B	µ[
B561	µa
B562	µb
DAA8	Ú¨
B558	µX
DA7D	Ú}
DA7B	Ú{
DAA3	Ú£
DA7A	Úz
B55F	µ_
DA7C	Ú|
DAA4	Ú¤
DAAA	Úª
B559	µY
B55E	µ^
B55C	µ\
B55D	µ]
B557	µW
B7E9	·é
DEB7	Þ·
B7E8	·è
DEBB	Þ»
DEB1	Þ±
DEBC	Þ¼
DEB2	Þ²
DEB3	Þ³
DEBD	Þ½
DEBA	Þº
DEB8	Þ¸
DEB9	Þ¹
DEB5	Þµ
DEB4	Þ´
DEBE	Þ¾
B7E5	·å
DEB6	Þ¶
B7EA	·ê
B7E4	·ä
B7EB	·ë
B7EC	·ì
B7E7	·ç
B7E6	·æ
E2CE	âÎ
BABE	º¾
BABD	º½
E2D3	âÓ
BCFC	¼ü
BABF	º¿
BAC1	ºÁ
E2D4	âÔ
B7E3	·ã
BAC0	ºÀ
E2D0	âÐ
E2D2	âÒ
E2CF	âÏ
E2D1	âÑ
E6AB	æ«
E6AA	æª
E6A7	æ§
BD40	½@
EA62	êb
BD41	½A
E6A6	æ¦
BCFE	¼þ
E6A8	æ¨
E6A5	æ¥
E6A2	æ¢
E6A9	æ©
E6A3	æ£
E6A4	æ¤
BCFD	¼ý
ED69	íi
EA66	êf
EA65	êe
EA67	êg
ED66	íf
BF5A	¿Z
EA63	êc
BF58	¿X
BF5C	¿\
BF5B	¿[
EA64	êd
EA68	êh
BF59	¿Y
ED6D	ím
C0F5	Àõ
C27A	Âz
C0F6	Àö
C0F3	Àó
ED6A	íj
ED68	íh
ED6B	ík
ED6E	ín
C0F4	Àô
ED6C	íl
ED67	íg
F042	ðB
F045	ðE
F275	òu
F040	ð@
F46F	ôo
F046	ðF
C3A2	Ã¢
F044	ðD
C27B	Â{
F041	ðA
F043	ðC
F047	ðG
F276	òv
F274	òt
C3A3	Ã£
F273	òs
C46E	Än
C4ED	Äí
F6F1	öñ
C4EC	Äì
F6F3	öó
F6F0	öð
F6F2	öò
C5D0	ÅÐ
F8B2	ø²
A5CA	¥Ê
CD6E	Ín
D2BC	Ò¼
D2BD	Ò½
B27D	²}
DEBF	Þ¿
BF5D	¿]
C3A4	Ã¤
C57B	Å{
F8B3	ø³
A5CB	¥Ë
CD6F	Ío
A260	¢`
CFD7	Ï×
CFD8	ÏØ
D2BE	Ò¾
D2BF	Ò¿
B27E	²~
B2A1	²¡
DAAB	Ú«
DEC2	ÞÂ
DEC1	ÞÁ
DEC0	ÞÀ
E2D5	âÕ
E2D6	âÖ
E2D7	â×
BAC2	ºÂ
E6AD	æ­
E6AC	æ¬
EA69	êi
BF5E	¿^
BF5F	¿_
ED72	ír
ED6F	ío
ED70	íp
ED71	íq
F049	ðI
F048	ðH
C27C	Â|
F277	òw
F5DE	õÞ
A5CC	¥Ì
ACC6	¬Æ
B2A2	²¢
DEC3	ÞÃ
A5CD	¥Í
D2C0	ÒÀ
B2A3	²£
B563	µc
B564	µd
A5CE	¥Î
A5CF	¥Ï
CA46	ÊF
A86A	¨j
A869	¨i
ACC7	¬Ç
CFD9	ÏÙ
DAAC	Ú¬
A5D0	¥Ð
A5D1	¥Ñ
A5D2	¥Ò
A5D3	¥Ó
A86B	¨k
A86C	¨l
CB6E	Ën
CB6D	Ëm
AAB6	ª¶
CD72	Ír
CD70	Íp
CD71	Íq
CFDA	ÏÚ
CFDB	ÏÛ
ACCB	¬Ë
ACC9	¬É
ACCA	¬Ê
ACC8	¬È
AF60	¯`
AF64	¯d
AF63	¯c
D2C1	ÒÁ
AF62	¯b
AF61	¯a
D2C2	ÒÂ
B2A6	²¦
D67B	Ö{
D67A	Öz
B2A4	²¤
B2A5	²¥
B566	µf
B565	µe
DAAE	Ú®
DAAD	Ú­
B2A7	²§
B7ED	·í
DEC5	ÞÅ
B7EE	·î
DEC4	ÞÄ
E2D8	âØ
E6AE	æ®
BD42	½B
EA6A	êj
ED73	ís
C3A6	Ã¦
C3A5	Ã¥
C57C	Å|
A5D4	¥Ô
CD73	Ís
B2A8	²¨
E2D9	âÙ
BAC3	ºÃ
CB6F	Ëo
CB70	Ëp
CD74	Ít
AAB8	ª¸
AAB9	ª¹
AAB7	ª·
ACCF	¬Ï
ACD0	¬Ð
ACCD	¬Í
ACCE	¬Î
CFDC	ÏÜ
CFDD	ÏÝ
ACCC	¬Ì
D2C3	ÒÃ
AF68	¯h
AF69	¯i
B2AB	²«
D2C9	ÒÉ
AF6E	¯n
AF6C	¯l
D2CA	ÒÊ
D2C5	ÒÅ
AF6B	¯k
AF6A	¯j
AF65	¯e
D2C8	ÒÈ
D2C7	ÒÇ
D2C4	ÒÄ
AF6D	¯m
D2C6	ÒÆ
AF66	¯f
AF67	¯g
B2AC	²¬
D6A1	Ö¡
D6A2	Ö¢
B2AD	²­
D67C	Ö|
D67E	Ö~
D6A4	Ö¤
D6A3	Ö£
D67D	Ö}
B2A9	²©
B2AA	²ª
DAB6	Ú¶
B56B	µk
B56A	µj
DAB0	Ú°
B568	µh
DAB3	Ú³
B56C	µl
DAB4	Ú´
B56D	µm
DAB1	Ú±
B567	µg
B569	µi
DAB5	Úµ
DAB2	Ú²
DAAF	Ú¯
DED2	ÞÒ
DEC7	ÞÇ
B7F0	·ð
B7F3	·ó
B7F2	·ò
B7F7	·÷
B7F6	·ö
DED3	ÞÓ
DED1	ÞÑ
DECA	ÞÊ
DECE	ÞÎ
DECD	ÞÍ
B7F4	·ô
DED0	ÞÐ
DECC	ÞÌ
DED4	ÞÔ
DECB	ÞË
B7F5	·õ
B7EF	·ï
B7F1	·ñ
DEC9	ÞÉ
E2DB	âÛ
BAC7	ºÇ
E2DF	âß
BAC6	ºÆ
E2DC	âÜ
BAC5	ºÅ
DEC8	ÞÈ
DECF	ÞÏ
E2DE	âÞ
BAC8	ºÈ
E2E0	âà
E2DD	âÝ
E2DA	âÚ
E6B1	æ±
E6B5	æµ
E6B7	æ·
E6B3	æ³
E6B2	æ²
E6B0	æ°
BD45	½E
BD43	½C
BD48	½H
BD49	½I
E6B4	æ´
BD46	½F
E6AF	æ¯
BD47	½G
BAC4	ºÄ
E6B6	æ¶
BD44	½D
EA6C	êl
EA6B	êk
EA73	ês
EA6D	êm
EA72	êr
EA6F	êo
BF60	¿`
EA71	êq
BF61	¿a
BF62	¿b
EA70	êp
EA6E	ên
C0F8	Àø
ED74	ít
C0F7	À÷
ED77	íw
ED75	íu
ED76	ív
C0F9	Àù
F04D	ðM
C2A1	Â¡
F04E	ðN
C27D	Â}
F04F	ðO
C27E	Â~
F04C	ðL
F050	ðP
F04A	ðJ
C3A7	Ã§
F278	òx
C3A8	Ã¨
C46F	Äo
F04B	ðK
C470	Äp
C4EE	Äî
F5DF	õß
C57E	Å~
F6F4	öô
C57D	Å}
F7EA	÷ê
C5F5	Åõ
C5F6	Åö
F9CC	ùÌ
ACD1	¬Ñ
CFDE	ÏÞ
B56E	µn
B56F	µo
A5D5	¥Õ
A6CA	¦Ê
CA47	ÊG
CB71	Ëq
A86D	¨m
AABA	ªº
ACD2	¬Ò
ACD3	¬Ó
ACD4	¬Ô
D6A6	Ö¦
D2CB	ÒË
AF6F	¯o
B2AE	²®
D6A5	Ö¥
DAB8	Ú¸
B571	µq
DAB7	Ú·
B570	µp
DED5	ÞÕ
BD4A	½J
E6BB	æ»
E6B8	æ¸
E6B9	æ¹
E6BA	æº
ED78	íx
F051	ðQ
F471	ôq
F470	ôp
F6F5	öõ
A5D6	¥Ö
CD75	Íu
AF70	¯p
B572	µr
DED6	ÞÖ
E2E1	âá
BD4B	½K
EA74	êt
F052	ðR
F472	ôr
A5D7	¥×
AABB	ª»
ACD7	¬×
CFDF	Ïß
ACD8	¬Ø
ACD6	¬Ö
ACD5	¬Õ
D2CC	ÒÌ
AF71	¯q
AF72	¯r
AF73	¯s
B2B0	²°
D6A7	Ö§
B2AF	²¯
DAB9	Ú¹
B2B1	²±
B573	µs
DED7	Þ×
B7F8	·ø
B7F9	·ù
BAC9	ºÉ
BACA	ºÊ
BD4C	½L
BF64	¿d
EA75	êu
BF63	¿c
ED79	íy
C0FA	Àú
F053	ðS
F473	ôs
A5D8	¥Ø
A86E	¨n
CD78	Íx
CD77	Íw
AABC	ª¼
CD76	Ív
AABD	ª½
CD79	Íy
CFE5	Ïå
ACDB	¬Û
ACDA	¬Ú
CFE7	Ïç
CFE6	Ïæ
ACDF	¬ß
ACDE	¬Þ
ACD9	¬Ù
CFE1	Ïá
CFE2	Ïâ
CFE3	Ïã
ACE0	¬à
CFE0	Ïà
ACDC	¬Ü
CFE4	Ïä
ACDD	¬Ý
D2CF	ÒÏ
D2D3	ÒÓ
D2D1	ÒÑ
D2D0	ÒÐ
D2D4	ÒÔ
D2D5	ÒÕ
D2D6	ÒÖ
D2CE	ÒÎ
D2CD	ÒÍ
AF75	¯u
AF76	¯v
D2D7	Ò×
D2D2	ÒÒ
D6B0	Ö°
D2D8	ÒØ
AF77	¯w
AF74	¯t
D6AA	Öª
D6A9	Ö©
D6AB	Ö«
D6AC	Ö¬
D6AE	Ö®
D6AD	Ö­
D6B2	Ö²
B2B5	²µ
B2B2	²²
B2B6	²¶
D6A8	Ö¨
B2B7	²·
D6B1	Ö±
B2B4	²´
D6AF	Ö¯
B2B3	²³
DABC	Ú¼
DABE	Ú¾
DABA	Úº
DABB	Ú»
DABF	Ú¿
DAC1	ÚÁ
DAC2	ÚÂ
DABD	Ú½
DAC0	ÚÀ
B574	µt
DEDB	ÞÛ
DEE0	Þà
DED8	ÞØ
DEDC	ÞÜ
DEE1	Þá
DEDD	ÞÝ
B7FA	·ú
B843	¸C
B7FD	·ý
DED9	ÞÙ
DEDA	ÞÚ
BACE	ºÎ
B846	¸F
B7FE	·þ
B844	¸D
B7FC	·ü
DEDF	Þß
B845	¸E
DEDE	ÞÞ
B841	¸A
B7FB	·û
B842	¸B
DEE2	Þâ
E2E6	âæ
E2E8	âè
B840	¸@
E2E3	âã
BACC	ºÌ
E2E9	âé
BACD	ºÍ
E2E7	âç
E2E2	ââ
E2E5	âå
E2EA	âê
BACB	ºË
E2E4	âä
BD4E	½N
E6BF	æ¿
E6BE	æ¾
BD51	½Q
BD4F	½O
E6BC	æ¼
BD4D	½M
E6BD	æ½
BD50	½P
EA7D	ê}
EAA1	ê¡
EA7E	ê~
EA76	êv
EA7A	êz
EA79	êy
EA77	êw
BF66	¿f
BF67	¿g
BF65	¿e
EA78	êx
EA7B	ê{
EA7C	ê|
BF68	¿h
C140	Á@
EDA3	í£
C0FC	Àü
ED7B	í{
C0FE	Àþ
C141	ÁA
C0FD	Àý
EDA2	í¢
ED7C	í|
C0FB	Àû
EDA1	í¡
ED7A	íz
ED7E	í~
ED7D	í}
F055	ðU
C2A4	Â¤
C2A5	Â¥
C2A2	Â¢
C2A3	Â£
F054	ðT
F27B	ò{
C3A9	Ã©
F279	òy
F27A	òz
F474	ôt
F477	ôw
F475	ôu
F476	ôv
F5E0	õà
C4EF	Äï
F7EB	÷ë
F8B4	ø´
C5F7	Å÷
F8F8	øø
F8F9	øù
C666	Æf
A5D9	¥Ù
ACE1	¬á
DAC3	ÚÃ
DEE3	Þã
A5DA	¥Ú
A86F	¨o
AABE	ª¾
CFE8	Ïè
CFE9	Ïé
AF78	¯x
DAC4	ÚÄ
B575	µu
B847	¸G
C142	ÁB
EDA4	í¤
F27C	ò|
F478	ôx
A5DB	¥Û
CDA1	Í¡
CD7A	Íz
CD7C	Í|
CD7E	Í~
CD7D	Í}
CD7B	Í{
AABF	ª¿
ACE2	¬â
CFF2	Ïò
CFED	Ïí
CFEA	Ïê
CFF1	Ïñ
ACE4	¬ä
ACE5	¬å
CFF0	Ïð
CFEF	Ïï
CFEE	Ïî
CFEB	Ïë
CFEC	Ïì
CFF3	Ïó
ACE3	¬ã
AF7C	¯|
AFA4	¯¤
AFA3	¯£
D2E1	Òá
D2DB	ÒÛ
D2D9	ÒÙ
AFA1	¯¡
D6B9	Ö¹
AF7A	¯z
D2DE	ÒÞ
D2E2	Òâ
D2E4	Òä
D2E0	Òà
D2DA	ÒÚ
AFA2	¯¢
D2DF	Òß
D2DD	ÒÝ
AF79	¯y
D2E5	Òå
AFA5	¯¥
D2E3	Òã
AF7D	¯}
D2DC	ÒÜ
AF7E	¯~
AF7B	¯{
B2B9	²¹
D6BA	Öº
D6B3	Ö³
D6B5	Öµ
D6B7	Ö·
D6B8	Ö¸
D6B6	Ö¶
B2BA	²º
D6BB	Ö»
D6B4	Ö´
DAC8	ÚÈ
B576	µv
DAD0	ÚÐ
DAC5	ÚÅ
DAD1	ÚÑ
DAC6	ÚÆ
DAC7	ÚÇ
DACF	ÚÏ
DACE	ÚÎ
DACB	ÚË
B2B8	²¸
B577	µw
DAC9	ÚÉ
DACC	ÚÌ
B578	µx
DACD	ÚÍ
DACA	ÚÊ
DEEE	Þî
DEF2	Þò
B84E	¸N
E2F0	âð
B851	¸Q
DEF0	Þð
F9D6	ùÖ
DEED	Þí
DEE8	Þè
DEEA	Þê
DEEB	Þë
DEE4	Þä
B84D	¸M
B84C	¸L
B848	¸H
DEE7	Þç
B84F	¸O
B850	¸P
DEE6	Þæ
DEE9	Þé
DEF1	Þñ
B84A	¸J
B84B	¸K
DEEF	Þï
DEE5	Þå
E2F2	âò
BAD0	ºÐ
E2F4	âô
DEEC	Þì
E2F6	âö
BAD4	ºÔ
E2F7	â÷
E2F3	âó
BAD1	ºÑ
E2EF	âï
BAD3	ºÓ
E2EC	âì
E2F1	âñ
E2F5	âõ
E2EE	âî
B849	¸I
E2EB	âë
BAD2	ºÒ
E2ED	âí
BD54	½T
E6C1	æÁ
BD58	½X
BD56	½V
BACF	ºÏ
E6C8	æÈ
E6C9	æÉ
BD53	½S
E6C7	æÇ
E6CA	æÊ
BD55	½U
BD52	½R
E6C3	æÃ
E6C0	æÀ
E6C5	æÅ
E6C2	æÂ
BD59	½Y
E6C4	æÄ
E6C6	æÆ
BD57	½W
BF6A	¿j
EAA8	ê¨
EAA2	ê¢
EAA6	ê¦
EAAC	ê¬
EAAD	ê­
EAA9	ê©
EAAA	êª
EAA7	ê§
EAA4	ê¤
BF6C	¿l
BF69	¿i
EAA3	ê£
EAA5	ê¥
BF6B	¿k
EAAB	ê«
C146	ÁF
EDAA	íª
EDA5	í¥
C145	ÁE
C143	ÁC
EDAC	í¬
C144	ÁD
EDA8	í¨
EDA9	í©
EDA6	í¦
EDAD	í­
F056	ðV
C147	ÁG
EDA7	í§
EDAE	í®
EDAB	í«
F05A	ðZ
F057	ðW
C2A6	Â¦
F05B	ð[
F05D	ð]
F05C	ð\
F058	ðX
F059	ðY
F2A3	ò£
C3AA	Ãª
F27E	ò~
F2A2	ò¢
F27D	ò}
F2A4	ò¤
F2A1	ò¡
F47A	ôz
F47D	ô}
F479	ôy
C471	Äq
F47B	ô{
F47C	ô|
F47E	ô~
C472	Är
C474	Ät
C473	Äs
F5E1	õá
F5E3	õã
F5E2	õâ
F6F6	öö
F8B5	øµ
F8FA	øú
A5DC	¥Ü
CB72	Ër
AAC0	ªÀ
CDA3	Í£
AAC1	ªÁ
AAC2	ªÂ
CDA2	Í¢
CFF8	Ïø
CFF7	Ï÷
ACE6	¬æ
ACE9	¬é
ACE8	¬è
ACE7	¬ç
CFF4	Ïô
CFF6	Ïö
CFF5	Ïõ
D2E8	Òè
AFA7	¯§
D2EC	Òì
D2EB	Òë
D2EA	Òê
D2E6	Òæ
AFA6	¯¦
AFAA	¯ª
AFAD	¯­
AFAE	¯®
D2E7	Òç
D2E9	Òé
AFAC	¯¬
AFAB	¯«
AFA9	¯©
AFA8	¯¨
D6C2	ÖÂ
D6C0	ÖÀ
D6BC	Ö¼
B2BB	²»
D6BD	Ö½
B2BC	²¼
D6BE	Ö¾
D6BF	Ö¿
D6C1	ÖÁ
B2BD	²½
DAD5	ÚÕ
DAD4	ÚÔ
DAD3	ÚÓ
DAD2	ÚÒ
DEF6	Þö
B852	¸R
DEF3	Þó
DEF5	Þõ
B853	¸S
B854	¸T
DEF4	Þô
E341	ãA
E2F9	âù
E2FA	âú
BAD7	º×
BAD5	ºÕ
BAD6	ºÖ
E343	ãC
E342	ãB
E2FE	âþ
E2FD	âý
E2FC	âü
E2FB	âû
E340	ã@
E2F8	âø
E6CB	æË
E6D0	æÐ
E6CE	æÎ
E6CD	æÍ
E6CC	æÌ
E6CF	æÏ
EAAE	ê®
BF6D	¿m
C148	ÁH
EDB0	í°
C149	ÁI
EDAF	í¯
F05F	ð_
F05E	ð^
C2A7	Â§
F2A5	ò¥
C3AB	Ã«
F4A1	ô¡
C5A1	Å¡
F6F7	ö÷
F8B7	ø·
F8B6	ø¶
C9A8	É¨
ACEA	¬ê
ACEB	¬ë
D6C3	ÖÃ
B856	¸V
A5DD	¥Ý
A872	¨r
A871	¨q
A870	¨p
CDA4	Í¤
AAC4	ªÄ
AAC3	ªÃ
ACEE	¬î
CFFA	Ïú
CFFD	Ïý
CFFB	Ïû
ACEC	¬ì
ACED	¬í
CFF9	Ïù
CFFC	Ïü
AFB5	¯µ
D2F3	Òó
D2F5	Òõ
D2F4	Òô
AFB2	¯²
D2EF	Òï
AFB0	¯°
AFAF	¯¯
AFB3	¯³
AFB1	¯±
AFB4	¯´
D2F2	Òò
D2ED	Òí
D2EE	Òî
D2F1	Òñ
D2F0	Òð
D6C6	ÖÆ
D6C7	ÖÇ
D6C5	ÖÅ
D6C4	ÖÄ
B2BE	²¾
B57D	µ}
DAD6	ÚÖ
DAD8	ÚØ
DADA	ÚÚ
B57C	µ|
B57A	µz
DAD7	Ú×
B57B	µ{
DAD9	ÚÙ
B579	µy
DF41	ßA
DEF7	Þ÷
DEFA	Þú
DEFE	Þþ
B85A	¸Z
DEFC	Þü
DEFB	Þû
DEF8	Þø
DEF9	Þù
B858	¸X
DF40	ß@
B857	¸W
B85C	¸\
B85B	¸[
B859	¸Y
DEFD	Þý
E349	ãI
E348	ãH
E344	ãD
BAD8	ºØ
E347	ãG
E346	ãF
BAD9	ºÙ
BD5E	½^
E6D2	æÒ
BD5F	½_
BD5B	½[
BD5D	½]
BD5A	½Z
BD5C	½\
EAAF	ê¯
BF70	¿p
EAB1	ê±
EAB0	ê°
E345	ãE
BF72	¿r
BF71	¿q
BF6E	¿n
BF6F	¿o
EDB5	íµ
EDB3	í³
C14A	ÁJ
EDB4	í´
EDB6	í¶
EDB2	í²
EDB1	í±
F060	ð`
C2AA	Âª
C2A8	Â¨
C2A9	Â©
F2A6	ò¦
F2A7	ò§
C3AD	Ã­
C3AC	Ã¬
F4A3	ô£
F4A4	ô¤
F4A2	ô¢
F6F8	öø
F6F9	öù
A5DE	¥Þ
CA48	ÊH
A873	¨s
CDA5	Í¥
AAC6	ªÆ
AAC5	ªÅ
CDA6	Í¦
D040	Ð@
ACEF	¬ï
CFFE	Ïþ
ACF0	¬ð
AFB6	¯¶
D2F8	Òø
D2F6	Òö
D2FC	Òü
AFB7	¯·
D2F7	Ò÷
D2FB	Òû
D2F9	Òù
D2FA	Òú
D6C8	ÖÈ
D6CA	ÖÊ
B2BF	²¿
D6C9	ÖÉ
B2C0	²À
B5A2	µ¢
B5A1	µ¡
B57E	µ~
DADB	ÚÛ
DF44	ßD
B85D	¸]
B85E	¸^
DF43	ßC
DF42	ßB
E34A	ãJ
BADB	ºÛ
BADA	ºÚ
E34B	ãK
E34C	ãL
BD61	½a
BD60	½`
EAB5	êµ
E6D3	æÓ
E6D5	æÕ
E6D4	æÔ
EAB4	ê´
EAB2	ê²
EAB6	ê¶
EAB3	ê³
BF73	¿s
EDB7	í·
C14B	ÁK
EDB8	í¸
EDB9	í¹
C2AB	Â«
C2AC	Â¬
C475	Äu
C5D1	ÅÑ
A5DF	¥ß
D041	ÐA
D2FD	Òý
AFB8	¯¸
B3BA	³º
B3B9	³¹
B5A4	µ¤
DADD	ÚÝ
B5A3	µ£
DADC	ÚÜ
DF45	ßE
BADC	ºÜ
E34D	ãM
BADD	ºÝ
C476	Äv
F4A5	ô¥
A6CB	¦Ë
AAC7	ªÇ
CDA7	Í§
ACF2	¬ò
ACF1	¬ñ
D042	ÐB
D043	ÐC
D340	Ó@
D342	ÓB
AFB9	¯¹
D344	ÓD
D347	ÓG
D345	ÓE
D346	ÓF
D343	ÓC
D2FE	Òþ
AFBA	¯º
D348	ÓH
D341	ÓA
D6D3	ÖÓ
B2C6	²Æ
D6DC	ÖÜ
B2C3	²Ã
D6D5	ÖÕ
B2C7	²Ç
B2C1	²Á
D6D0	ÖÐ
D6DD	ÖÝ
D6D1	ÖÑ
D6CE	ÖÎ
B2C5	²Å
B2C2	²Â
D6D4	ÖÔ
D6D7	Ö×
B2C4	²Ä
D6D8	ÖØ
B2C8	²È
D6D9	ÖÙ
D6CF	ÖÏ
D6D6	ÖÖ
D6DA	ÖÚ
D6D2	ÖÒ
D6CD	ÖÍ
D6CB	ÖË
D6DB	ÖÛ
DADF	Úß
DAE4	Úä
DAE0	Úà
DAE6	Úæ
B5A7	µ§
D6CC	ÖÌ
DAE1	Úá
B5A5	µ¥
DADE	ÚÞ
B5AC	µ¬
DAE2	Úâ
B5AB	µ«
DAE3	Úã
B5AD	µ­
B5A8	µ¨
B5AE	µ®
B5A9	µ©
B5AA	µª
B5A6	µ¦
DAE5	Úå
B861	¸a
DF50	ßP
DF53	ßS
DF47	ßG
DF4C	ßL
DF46	ßF
B863	¸c
DF4A	ßJ
DF48	ßH
B862	¸b
DF4F	ßO
DF4E	ßN
DF4B	ßK
DF4D	ßM
DF49	ßI
BAE1	ºá
DF52	ßR
B85F	¸_
DF51	ßQ
E35D	ã]
BAE8	ºè
E358	ãX
BAE7	ºç
E34E	ãN
E350	ãP
BAE0	ºà
E355	ãU
E354	ãT
E357	ãW
BAE5	ºå
E352	ãR
E351	ãQ
BAE4	ºä
BADF	ºß
E353	ãS
BAE2	ºâ
E359	ãY
E35B	ã[
E356	ãV
E34F	ãO
BAE3	ºã
BD69	½i
BADE	ºÞ
E35C	ã\
E6D9	æÙ
BD62	½b
E6DB	æÛ
BD63	½c
BD65	½e
E6DE	æÞ
E6D6	æÖ
BAE6	ºæ
E6DC	æÜ
E6D8	æØ
B860	¸`
BD68	½h
BD64	½d
BD66	½f
BD67	½g
BF76	¿v
E6DD	æÝ
E6D7	æ×
BD6A	½j
E6DA	æÚ
EAC0	êÀ
EABB	ê»
EAC5	êÅ
BF74	¿t
EABD	ê½
BF78	¿x
EAC3	êÃ
EABA	êº
EAB7	ê·
EAC6	êÆ
C151	ÁQ
BF79	¿y
EAC2	êÂ
EAB8	ê¸
BF77	¿w
EABC	ê¼
BF7B	¿{
EAB9	ê¹
EABE	ê¾
BF7A	¿z
EAC1	êÁ
EAC4	êÄ
EDCB	íË
EDCC	íÌ
EDBC	í¼
EDC3	íÃ
EDC1	íÁ
C14F	ÁO
EDC8	íÈ
EABF	ê¿
EDBF	í¿
EDC9	íÉ
C14E	ÁN
EDBE	í¾
EDBD	í½
EDC7	íÇ
EDC4	íÄ
EDC6	íÆ
EDBA	íº
EDCA	íÊ
C14C	ÁL
EDC5	íÅ
EDCE	íÎ
EDC2	íÂ
C150	ÁP
C14D	ÁM
EDC0	íÀ
EDBB	í»
EDCD	íÍ
BF75	¿u
F063	ðc
